Date,AccountValue
2024-10-14,10000
2024-10-15,10000
2024-10-16,10000
2024-10-17,10002
2024-10-18,10011
2024-10-21,10009
2024-10-22,9981.98
2024-10-23,9958.02
2024-10-24,9930.14
2024-10-25,9918.22
2024-10-28,9920.2
2024-10-29,9896.39
2024-10-30,9891.44
2024-10-31,9873.64
2024-11-01,10869.69
2024-11-04,10831.65
2024-11-05,10838.15
2024-11-06,10936.78
2024-11-07,11111.77
2024-11-08,11118.44
2024-11-11,11179.59
2024-11-12,11223.19
2024-11-13,11220.95
2024-11-14,11201.68
2024-11-15,11177.04
2024-11-18,11161.39
2024-11-19,11187.06
2024-11-20,11188.18
2024-11-21,11203.84
2024-11-22,11311.4
2024-11-25,11415.46
2024-11-26,11444
2024-11-27,11416.53
2024-11-28,11357.16
2024-11-29,11362.84
2024-12-02,12415.11
2024-12-03,12470.98
2024-12-04,12473.47
2024-12-05,12462.24
2024-12-06,12426.1
2024-12-09,12433.56
2024-12-10,12355.23
2024-12-11,12345.35
2024-12-12,12376.21
2024-12-13,12377.45
2024-12-16,12387.14
2024-12-17,12321.49
2024-12-18,12224.15
2024-12-19,12088.46
2024-12-20,12110.22
2024-12-23,12188.94
2024-12-24,12227.94
2024-12-25,12227.94
2024-12-26,12231.61
2024-12-27,12221.82
2024-12-30,12214.49
2024-12-31,12171.74
2025-01-01,13171.74
2025-01-02,13186.23
2025-01-03,13286.45
2025-01-06,13322.32
2025-01-07,13303.67
2025-01-08,13266.42
2025-01-09,13338.06
2025-01-10,13339.39
2025-01-13,13280.7
2025-01-14,13333.61
2025-01-15,13380.28
2025-01-16,13494.01
2025-01-17,13560.13
2025-01-20,13632
2025-01-21,13636.09
2025-01-22,13681.09
2025-01-23,13689.3
2025-01-24,13683.82
2025-01-27,13557.93
2025-01-28,13570.13
2025-01-29,13606.77
2025-01-30,13605.41
2025-01-31,13669.36
2025-02-03,14624.25
2025-02-04,14619.86
2025-02-05,14581.85
2025-02-06,14679.55
2025-02-07,14747.08
2025-02-10,14711.69
2025-02-11,14745.53
2025-02-12,14717.51
2025-02-13,14686.6
2025-02-14,14714.26
2025-02-17,14689.25
2025-02-18,14705.41
2025-02-19,14721.59
2025-02-20,14700.98
2025-02-21,14615.71
2025-02-24,14509.02
2025-02-25,14466.94
2025-02-26,14459.71
2025-02-27,14414.88
2025-02-28,14365.87
2025-03-03,15413.28
2025-03-04,15246.82
2025-03-05,15127.89
2025-03-06,15109.74
2025-03-07,15016.06
2025-03-10,14959
2025-03-11,14783.98
2025-03-12,14671.62
2025-03-13,14636.41
2025-03-14,14633.24
2025-03-17,14697.63
2025-03-18,14806.39
2025-03-19,14821.2
2025-03-20,14881.97
2025-03-21,14868.58
2025-03-24,14925.08
2025-03-25,15002.69
2025-03-26,14990.69
2025-03-27,14953.21
2025-03-28,14841.06
2025-03-31,14723.82
2025-04-01,15762.1
2025-04-02,15796.78
2025-04-03,15657.77
2025-04-04,15170.81
2025-04-07,14738.44
2025-04-08,14675.06
2025-04-09,14745.5
2025-04-10,15145.1
2025-04-11,15001.22
2025-04-14,15006.97
2025-04-15,15061
2025-04-16,14982.68
2025-04-17,14906.27
2025-04-18,14906.27
2025-04-21,14897.33
2025-04-22,14919.68
2025-04-23,14982.34
2025-04-24,15157.63
2025-04-25,15251.61
2025-04-28,15254.66
2025-04-29,15259.24
2025-04-30,15343.17
2025-05-01,16413.75
2025-05-02,16505.67
2025-05-05,16570.04
2025-05-06,16603.18
2025-05-07,16510.2
2025-05-08,16582.84
2025-05-09,16627.61
2025-05-12,16773.93
2025-05-13,17005.41
2025-05-14,16993.22
2025-05-15,16967.73
2025-05-16,17052.57
2025-05-19,17124.19
2025-05-20,17127.61
2025-05-21,17096.78
2025-05-22,16900.17
2025-05-23,16861.3
2025-05-26,16776.99
2025-05-27,16776.99
2025-05-28,16943.08
2025-05-29,16943.08
2025-05-30,16938
2025-06-02,17915.98
2025-06-03,17958.98
2025-06-04,18020.04
2025-06-05,18012.83
2025-06-06,17978.61
2025-06-09,18086.48
2025-06-10,18140.74
2025-06-11,18207.86
2025-06-12,18127.75
2025-06-13,18093.31
2025-06-16,17982.64
2025-06-17,18059.97
2025-06-18,18047.33
2025-06-19,18072.6
2025-06-20,18065.37
2025-06-23,18038.27
2025-06-24,18101.4
2025-06-25,18177.43
2025-06-26,18095.63
2025-06-27,18148.11
2025-06-30,18204.37
2025-07-01,19300.85
2025-07-02,19335.59
2025-07-03,19492.21
2025-07-04,19511.7
2025-07-07,19527.31
2025-07-08,19464.82
2025-07-09,19495.96
2025-07-10,19542.75
2025-07-11,19620.92
2025-07-14,19591.16
2025-07-15,19714.58
2025-07-16,19627.84
2025-07-17,19674.95
2025-07-18,19751.68
2025-07-21,19724.03
2025-07-22,19688.53
2025-07-23,19751.53
2025-07-24,19828.56
2025-07-25,19846.41
2025-07-28,19963.5
2025-07-29,19955.51
2025-07-30,19973.47
2025-07-31,20029.4
2025-08-01,20917.24
2025-08-04,20856.58
2025-08-05,20873.27
2025-08-06,20917.1
2025-08-07,20958.93
2025-08-08,20902.34
2025-08-11,20967.14
2025-08-12,20954.56
2025-08-13,21050.95
2025-08-14,21048.5
2025-08-15,21061.13
2025-08-18,21075.87
2025-08-19,21077.98
2025-08-20,21096.95
2025-08-21,21130.71
2025-08-22,21132.82
2025-08-25,21270.18
2025-08-26,21234.02
2025-08-27,21265.87
2025-08-28,21268
2025-08-29,21272.25
2025-09-01,22223.32
2025-09-02,22238.88
2025-09-03,22263.34
2025-09-04,22249.98
2025-09-05,22405.73
2025-09-08,22356.44
2025-09-09,22392.21
2025-09-10,22430.28
2025-09-11,22407.85
2025-09-12,22571.43
2025-09-15,22496.57
2025-09-16,22505.57
2025-09-17,22435.8
2025-09-18,22480.67
2025-09-19,22665.01
2025-09-22,22735.27
2025-09-23,22742.09
2025-09-24,22732.99
2025-09-25,22739.81
2025-09-26,22714.8
2025-09-29,22785.22
2025-09-30,22814.84
2025-10-01,23830.81
2025-10-02,23897.54
2025-10-03,23993.13
2025-10-06,23995.53
2025-10-07,24007.53
2025-10-08,23978.72
2025-10-09,24091.42
2025-10-10,24110.69
2025-10-13,23758.67
2025-10-14,23774.9
2025-10-15,23974.61
2025-10-16,23967.42
2025-10-17,23749.32
2025-10-20,23898.94
2025-10-21,24066.23
2025-10-22,24121.58
2025-10-23,24058.86
2025-10-24,24179.15
2025-10-27,24300.05
2025-10-28,24426.41
2025-10-29,24594.95
2025-10-30,24553.14
2025-10-31,24555.6
2025-11-03,25587.52
2025-11-04,25508.2
2025-11-05,25490.34
2025-11-06,25597.4
2025-11-07,25338.87
2025-11-10,25384.48
2025-11-11,25554.56
2025-11-12,25623.56
2025-11-13,25767.05
2025-11-14,25387.84
2025-11-17,25385.3
2025-11-18,25131.45
2025-11-19,25058.57
2025-11-20,25228.97
2025-11-21,24895.95
2025-11-24,25015.45
2025-11-25,25105.51
2025-11-26,25205.93
2025-11-27,25236.18
2025-11-28,25238.7
2025-12-01,26294.23
2025-12-02,26254.79
2025-12-03,26249.54
2025-12-04,26212.79
2025-12-05,26249.49
2025-12-08,26288.86
2025-12-09,26238.91
2025-12-10,26238.91
2025-12-11,26312.38
2025-12-12,26365
2025-12-15,26219.55
2025-12-16,26159.25
2025-12-17,26193.26
2025-12-18,26148.73
2025-12-19,26203.64
2025-12-22,26329.42
2025-12-23,26376.81
2025-12-24,26384.72
2025-12-25,26384.72
2025-12-26,26390
2025-12-29,26405.83
2025-12-30,26374.14
2025-12-31,26389.96
2026-01-01,27389.96
2026-01-02,27335.18
2026-01-05,27376.18
2026-01-06,27529.49
2026-01-07,27722.2
2026-01-08,27666.76
2026-01-09,27708.26
2026-01-12,27813.55
2026-01-13,27849.71
2026-01-14,27874.31
2026-01-15,27893.82
2026-01-16,28061.18
2026-01-19,28010.67
2026-01-20,27957.45
2026-01-21,27957.45
